ID,Name,Year,Duration,Directors,Actors,Genres,Rating
1,Joker,2019,122,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz","Crime, Drama, Thriller",8.3
2,Avengers: Endgame,2019,181,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo","Action, Adventure, Sci-Fi",8.4
3,Parasite,2019,132,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong","Drama, Thriller",8.5
4,Once Upon a Time... in Hollywood,2019,161,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie","Comedy, Drama",7.6
5,Knives Out,2019,130,Rian Johnson,"Daniel Craig, Chris Evans, Ana de Armas","Comedy, Crime, Drama",7.9
6,1917,2019,119,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays","Action, Drama, War",8.2
7,Captain Marvel,2019,123,"Anna Boden, Ryan Fleck","Brie Larson, Samuel L. Jackson, Ben Mendelsohn","Action, Adventure, Sci-Fi",6.8
8,Spider-Man: Far from Home,2019,129,Jon Watts,"Tom Holland, Samuel L. Jackson, Jake Gyllenhaal","Action, Adventure, Comedy",7.4
9,Ford v Ferrari,2019,152,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal","Action, Biography, Drama",8.1
10,Star Wars: Episode IX - The Rise of Skywalker,2019,141,J.J. Abrams,"Daisy Ridley, John Boyega, Oscar Isaac","Action, Adventure, Fantasy",6.4
11,Jojo Rabbit,2019,108,Taika Waititi,"Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson","Comedy, Drama, War",7.9
12,John Wick: Chapter 3 - Parabellum,2019,130,Chad Stahelski,"Keanu Reeves, Halle Berry, Ian McShane","Action, Crime, Drama",7.4
13,The Irishman,2019,209,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci","Biography, Crime, Drama",7.8
14,Midsommar,2019,148,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren","Drama, Horror, Mystery",7.1
15,The Gentlemen,2019,113,Guy Ritchie,"Matthew McConaughey, Charlie Hunnam, Michelle Dockery","Action, Crime",7.8
16,Shazam!,2019,132,David F. Sandberg,"Zachary Levi, Mark Strong, Asher Angel","Action, Adventure, Comedy",7.0
17,Us,2019,116,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss","Horror, Mystery, Thriller",6.8
18,Marriage Story,2019,137,Noah Baumbach,"Adam Driver, Scarlett Johansson, Julia Greer","Drama, Romance",7.9
19,Uncut Gems,2019,135,"Benny Safdie, Josh Safdie","Adam Sandler, Julia Fox, Idina Menzel","Crime, Drama, Thriller",7.4
20,It: Chapter Two,2019,169,Andy Muschietti,"Jessica Chastain, James McAvoy, Bill Hader","Drama, Fantasy, Horror",6.5
21,El Camino,2019,122,Vince Gilligan,"Aaron Paul, Jonathan Banks, Matt Jones","Crime, Drama, Thriller",7.3
22,Alita: Battle Angel,2019,122,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Jennifer Connelly","Action, Adventure, Sci-Fi",7.3
23,The Platform,2019,94,Galder Gaztelu-Urrutia,"Ivan Massagué, Zorion Eguileor, Antonia San Juan","Horror, Mystery, Sci-Fi",7.0
24,Jumanji: The Next Level,2019,123,Jake Kasdan,"Dwayne Johnson, Jack Black, Kevin Hart","Action, Adventure, Comedy",6.6
25,Aladdin,2019,128,Guy Ritchie,"Will Smith, Mena Massoud, Naomi Scott","Adventure, Comedy, Family",6.9
26,Toy Story 4,2019,100,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts","Animation, Adventure, Comedy",7.6
27,Glass,2019,129,M. Night Shyamalan,"James McAvoy, Bruce Willis, Samuel L. Jackson","Drama, Horror, Sci-Fi",6.6
28,The Lighthouse,2019,109,Robert Eggers,"Robert Pattinson, Willem Dafoe, Valeriia Karaman","Drama, Fantasy, Horror",7.4
29,The Lion King,2019,118,Jon Favreau,"Donald Glover, Beyoncé, Seth Rogen","Animation, Adventure, Drama",6.8
30,Ad Astra,2019,123,James Gray,"Brad Pitt, Tommy Lee Jones, Ruth Negga","Adventure, Drama, Mystery",6.5
31,Little Women,2019,135,Greta Gerwig,"Saoirse Ronan, Emma Watson, Florence Pugh","Drama, Romance",7.8
32,Fast & Furious Presents: Hobbs & Shaw,2019,137,David Leitch,"Dwayne Johnson, Jason Statham, Idris Elba","Action, Adventure, Thriller",6.5
33,Doctor Sleep,2019,152,Mike Flanagan,"Ewan McGregor, Rebecca Ferguson, Kyliegh Curran","Drama, Fantasy, Horror",7.3
34,Godzilla: King of the Monsters,2019,132,Michael Dougherty,"Kyle Chandler, Vera Farmiga, Millie Bobby Brown","Action, Adventure, Fantasy",6.0
35,X-Men: Dark Phoenix,2019,113,Simon Kinberg,"James McAvoy, Michael Fassbender, Jennifer Lawrence","Action, Adventure, Sci-Fi",5.7
36,Ready or Not,2019,95,"Matt Bettinelli-Olpin, Tyler Gillett","Samara Weaving, Adam Brody, Mark O'Brien","Action, Comedy, Horror",6.8
37,Zombieland: Double Tap,2019,99,Ruben Fleischer,"Woody Harrelson, Jesse Eisenberg, Emma Stone","Action, Comedy, Horror",6.7
38,Klaus,2019,96,"Sergio Pablos, Carlos Martínez López","Jason Schwartzman, J.K. Simmons, Rashida Jones","Animation, Adventure, Comedy",8.2
39,Frozen II,2019,103,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Josh Gad","Animation, Adventure, Comedy",6.8
40,6 Underground,2019,128,Michael Bay,"Ryan Reynolds, Mélanie Laurent, Manuel Garcia-Rulfo","Action, Thriller",6.1
41,Terminator: Dark Fate,2019,128,Tim Miller,"Linda Hamilton, Arnold Schwarzenegger, Mackenzie Davis","Action, Adventure, Sci-Fi",6.2
42,Rocketman,2019,121,Dexter Fletcher,"Taron Egerton, Jamie Bell, Richard Madden","Biography, Drama, Music",7.3
43,Pokémon: Detective Pikachu,2019,104,Rob Letterman,"Ryan Reynolds, Justice Smith, Kathryn Newton","Adventure, Comedy, Family",6.5
44,Murder Mystery,2019,97,Kyle Newacheck,"Adam Sandler, Jennifer Aniston, Luke Evans","Crime, Mystery, Romance",6.1
45,Yesterday,2019,116,Danny Boyle,"Himesh Patel, Lily James, Sophia Di Martino","Comedy, Fantasy, Music",6.8
46,The King,2019,140,David Michôd,"Tom Glynn-Carney, Gábor Czap, Tom Fisher","Biography, Drama, History",7.3
47,How to Train Your Dragon: The Hidden World,2019,104,Dean DeBlois,"Jay Baruchel, America Ferrera, F. Murray Abraham","Animation, Action, Adventure",7.4
48,Sound of Metal,2019,120,Darius Marder,"Riz Ahmed, Olivia Cooke, Paul Raci","Drama, Music",7.7
49,Men in Black: International,2019,114,F. Gary Gray,"Chris Hemsworth, Tessa Thompson, Kumail Nanjiani","Action, Adventure, Comedy",5.6
50,Triple Frontier,2019,125,J.C. Chandor,"Ben Affleck, Oscar Isaac, Charlie Hunnam","Action, Adventure, Thriller",6.5
